among,,,all,age,groups,,as,it,was,recorded,,23.14,%.,younger,age-groups,of,less,than,15,years,with,the,highest,,
Similarly,,,the,percentage,,,of,patients,,belonging,,to,age,proportion,of,cases,occurring,in,the,age-group,five,to,,,
"group 31 to 40 was 15.36%, those belonging to age group",,,,,,,,,,,,,nine,"years,",followed,by,the,age-group,10,to,14,years.,In,,
41,to,50,years,,had,a,frequency,,of,11.68%,,and,those,Sri,Lanka,the,age,distribution,shows,that,70%,of,the,,
falling,,,between,,51,to,60,years,were,affected,,with,a,cases,were,related,to,those,less,than,15,years,of,age,with
percentage,,,of,7.78%.,,,The,prevalence,,in,age,group,61,to,the peak being seven years; more men (57%) than women,,,,,,,,,,
70,years,,old,was,recorded,,4.46,%,while,those,,belonging,(43%),were,affected.,DF,is,increasingly,,becoming,,,,,
to,71,to,80,years,,of,age,were,affected,at,a,frequency,of,serious,public,health,problems,in,"Myanmar,",especially,,,,,
1.67%. The,,,,least,number,,of,DF,patients,were,,recorded,in,among,the,5-10,and,11-,15-year-old,age-groups,"and,",as,,,
the,age,,group,of,81to,90,and,91,to,100,years,(0.38%,and,"noted above, a vast",majority of the cases occur in the 5-8-,,,,,,,,,,
0.05,,%,respectively).,,,,"Therefore,",,the,age,of,DF,affected,"year-old age group (Prasittisuket al, 1998).",,,,,,,,,,,
12.34 % cases,,,,were,,not known. Thus it,,,,was observed that,,,,Indonesia,the,larval,surveys,carried,out,in,1992,,,,
"in Lahore, the least affected people belonged to age group",,,,,,,,,,,,,showed,that,the,vector,premise,index,in,schools,was,,,,
1,to,10,and,61,to,100,while,the,high,level,of,prevalence,32.40%,and,that,the,incidence,of,dengue,among,,,,,
,,,,,,,,,,,,,schoolchildren,,5-14,years,old,was,46.40%,in,1993,and,,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,353,,,,,,,,,,,,,
"Ali et al.,",,,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,
40.40%,,in,1994,In,India,the,attack,rates,in,the,outbreaks,4451/dengue-will-continue-to-hauntpakistan-,,,,,,,,,
reported,,have,ranged,from,,20%,to,80%,of,the,population,for-many-years.,,,,,,,,,
in,affected,,localities.,All,age-groups,,,have,been,affected,District,Census,Report,of,"Lahore,",(1998).,Government,of,,,
by,DF.,Climate,,trends,have,been,changing,,,all,over,the,Pakistan.,,,,,,,,
world.,,Pakistan,,also,is,vulnerable,to,impacts,,of,climate,"Farooqi,",A.,"B.,",A.H.,Khan,and,H.,Mir,(2005).,Climate
change,,which,can,lay,stress,on,the,already,,decreasing,,Change,,Perspective,in,Pakistan.,Pakistan,J.,,,
resources.,,,Ecosystems,,can,also,be,disturbed,,while,an,Meteorol. 2 (3): 11-21.,,,,,,,,,
increase in the frequency of extreme events (droughts and,,,,,,,,,,,"Guzman,","M.G.,",,S.B.,"Halstead,",H.,"Artsob,",P.,"Buchy,",J.,
floods),,is,feared.,An,increase,of,2.9,%,in,atmospheric,,"Farrar,",D.J.,"Gubler,",E.,"Hunsperger,",A.,"Kroeger,",,,
temperature,,,in,boreal,Asia,has,been,observed,,over,the,H.S.,"Margolis,",E.,"Martínez,",M.B.,"Nathan,",J.L.,,,
last,century,,and,in,Pakistan,"also,",annual,,mean,surface,,"Pelegrino,",,C.,"Simmons,",S.,Yoksan,and,R.W.,,
temperature,,,have,been,consistently,,,rising,,since,the,Peeling,,(2010).,Dengue:,a,continuing,global,,,
beginning,,of,20th,century,(Farooqiet,,,"al,",2005).,Similarly,,threat.,,Nature,Reviews,,Microbiology.,,,,
precipitation,,,trends,have,also,been,changing,,,with,10,to,Macmillan Publishers Limited. S16 p,,,,,,,,
15%,,decrease,in,both,winter,and,,summer,,rainfall,in,"Hassan, U.,",A.,"Loya, M. T. Mehmood, H.",,,"Nazeer, and F.",,,,
coastal,,belt,and,hyper,arid,plains,and,18,to,32%,increase,Sultan,,(2013).,Dengue,fever,outbreak,in,,,
in,rainfall,in,monsoon,zone,,especially,,the,sub,humid,and,Lahore.J.,,College,,of,Physici.,Surgeo.,,,
humid,,areas.,Increase,in,precipitation,,,can,result,in,sub-,Pakistan23(3): 231-233.,,,,,,,,,
tropical,,conditions,,which,can,favor,the,spread,,of,dengue,Jahan,F.,(2011).,Short,report:,Dengue,Fever,(DF),in,
in,many,areas,,(Naseemet,,"al,",2005).,If,the,temperature,,Pakistan. Asia Pacific Family Medic. 10: 1.,,,,,,,,,
and,precipitation,,,trend,in,Pakistan,during,,the,last,century,"Khan,",E,and,R.,Hasan,(2011).,Dengue,Infection,in,Asia;
is,"viewed,",,an,increase,in,rainfall,with,a,-2.0,to,0.0oC,a,Regional,Concern.,,J.,Postgrad,Med.,Inst.,,
decrease,,in,temperature,,in,the,monsoon,,,belt,can,be,26(1):01-06.,,,,,,,,
observed.,,,These,areas,are,more,affected,,with,dengue,Kittigul,"L.,",P.,"Piyamard,",S.,Dusit,and,S.,Kanokrat(2007).,,
fever,,as,compared,to,others.,The,,possible,,reason,for,The,differences,of,clinical,manifestations,,and,,,
higher,,prevalence,,of,dengue,fever,in,males,and,in,people,laboratory,,findings,in,children,and,adults,with,,
falling,,between,,21,to,30,years,of,age,can,be,attributed,to,dengue,virus,infection.,J.,Clini.,Virol.,Official,
the,fact,that,usually,,these,people,,spend,,more,time,Publi. Pan Am. Soc. Clini. Virol. 39(2): 76-81.,,,,,,,,,
outdoors,,and,thus,have,more,chances,,of,getting,affected.,"Mehmood,","K.,",T.,"Jameel,",H.,F.,Aslam,and,M.,Tahir,
In,contrast,,"females,",small,,children,,and,older,people,,(2009).,Incidence,of,dengue,hemorrhagic,,fever,,,
generally,,spend,,more,times,indoors,and,thus,,have,fewer,in,local,population,,of,"Lahore,",Pakistan.,,,
chances,,of,getting,affected,,with,dengue,fever.,,So,it,is,the,Biomedica. 25:93-96.,,,,,,,
need,of,hour,to,remove,all,sources,of,stagnant,,water,and,"Naseem,","S,",A.,"Farheen,",A.,"Muhammad,",R.,Fauzia,,
adopt,,more,effective,precautions,,,to,avoid,the,attack,of,(2005).,,Dengue,fever,outbreak,in,Karachi.,,,
dengue mosquito (Aedesaegypti).,,,,,,,,,,,,Infect. Dis. J. 14(4):115-75.,,,,,,,,,
,,,,,,,,,,,"Prasittisuk,","C.,",A.G.,Andjaparidze,,and,V.,Kumar,(1998).,,
Conclusion:,,,The,most,affected,area of,,Lahore,,was,found,,,,,,,,,,
,,,,,,,,,,,,Current,,Status,of,Dengue/Dengue,Hemorrhagic,,,,
to,be,Data,Gung,Baksh,Town,which,,is,more,congested,,,,,,,,,,,
,,,,,,,,,,,,Fever,in,WHO,South-East,Asia,Region.,Dengue,,,
area,,than,other,Towns.,So,it,is,the,need,of,hour,to,,,,,,,,,
,,,,,,,,,,,,Bulletin 22: 7-11.,,,,,,,,,
remove,,all,sources,of,stagnant,,water,and,,adopt,more,,,,,,,,,,
,,,,,,,,,,,Tahir,"Z.,",S.,Hafeez,and,A.,Chaudhry,(2010).,Spatial,and,
effective,,precautions,,to,,avoid,the,attack,,of,dengue,,,,,,,,,,
,,,,,,,,,,,,seasonal,,variation,of,dengue,fever,in,Lahore,,
mosquito,,(Aedesaegypti).,,,It,is,recommended,,,that,keep,,,,,,,,,,
,,,,,,,,,,,,2008. Biomedica. 26:166-172.,,,,,,,,,
surroundings of congested areas free from standing water.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Website-1,",The,,Nation.,Dengue,and,Government,of,,,
Potential,,breeding,,sites,for,mosquito,,like,flowers,vases,,,,,,,,,,,
